Name,Rating,Country,Category,Price,ABV,Age,Brand,ID
Canadian Hunter Canadian Whisky,40,Canada,Blended,9,40,0,Canadian Hunter,1
Canadian LTD Blended Canadian Whiskey,43,Canada,Blended,10,40,0,Canadian LTD,2
Kellan Irish Whiskey,47,Ireland,Blended,20,40,0,Kellan,3
Rich & Rare Canadian Whisky,47,Canada,Blended,10,40,0,Rich & Rare,4
Canadian Mist Blended Canadian Whisky,48,Canada,Blended,12,40,0,Canadian Mist,5
Slane Castle Irish Whiskey,50,Ireland,Blended,25,40,0,Slane Castle,6
Canadian Club 6 Year Old Canadian Whisky,53,Canada,Blended,12,40,6,Canadian Club,7
Origine Irish Whiskey,54,Ireland,Blended,17,40,0,Origine,8
Jack Daniel's No. 7 Whiskey,54,USA,Blended,20,40,7,Jack Daniel's,9
Ellington Canadian Whisky,54,Canada,Blended,11,40,0,Ellington,10
Canadian Club Reserve Canadian Whisky,56,Canada,Blended,16,40,10,Canadian Club,11
Pendleton Blended Canadian Whisky,56,Canada,Blended,26,40,0,Hood River,12
Jim Beam Straight Rye Whiskey,57,USA,Rye,15,51,4,Jim Beam,13
Catoctin Creek Organic Roundstone Rye Whisky,57,USA,Rye,38,40,0,Catoctin Creek,14
Johnnie Walker Red Label Whisky,58,Scotland,Blended,30,40,0,Johnnie Walker,15
Danfield's Private Reserve Small Batch Canaidan Whiskey,60,Canada,Blended,25,40,0,Danfield,16
Wiser's Small Batch Canadian Whisky,60,Canada,Rye,29,43,0,Wiser's,17
8 Seconds Canadian Whiskey,64,Canada,Blended,30,40,0,8 Seconds,18
Feckin Irish Whiskey,64,Ireland,Blended,20,40,0,Feckin,19
Bushmills Original Irish Whiskey,65,Ireland,Blended,24,40,0,Bushmills,20
Jameson Irish Whiskey,65,Ireland,Blended,25,40,0,Jameson,21
Templeton Rye Whiskey,67,USA,Rye,35,40,4,Templeton,22
Dalwhinnie 15 Year Old Single Malt Scotch,67,Scotland,Highlands,50,43,15,Dalwhinnie,23
Forty Creek John K. Hall Small Batch Reserve Whisky,67,Canada,Blended,60,40,0,Forty Creek,24
Wiser's 18 Year Old Canadian Whisky,67,Canada,Blended,65,40,18,Wiser's,25
Black Velvet Reserve Canadian Whiskey,67,Canada,Blended,14,40,8,Black Velvet,26
Crown Royal Canadian Whisky,68,Canada,Blended,25,40,0,Crown Royal,27
Benchmark Old No. 8 Kentucky Straight Bourbon Whiskey,68,USA,Bourbon,12,40,0,Benchmark,28
Forty Creek Barrel Select Canadian Whiskey,69,Canada,Blended,23,40,0,Forty Creek,29
Canadian Club Classic 12 Canadian Whisky,69,Canada,Blended,23,40,12,Canadian Club,30
Jim Beam Kentucky Straight Bourbon Whiskey,69,USA,Bourbon,15,40,4,Jim Beam,31
Sazerac Kentucky Straight Rye Whiskey,69,USA,Rye,27,45,6,Sazerac,32
Famous Grouse Blended Scotch Whisky,69,Scotland,Blended,20,40,0,Famous Grouse,33
Johnnie Walker Black Label Scotch Whisky,70,Scotland,Blended,45,43,12,Johnnie Walker,34
Tullamore Dew Irish Whiskey,70,Ireland,Blended,26,40,0,Tullamore,35
Canadian Club Sherry Cask Canadian Whisky,71,Canada,Blended,27,40,8,Canadian Club,36
Greenore 8 Year Old Single Grain Irish Whiskey,71,Ireland,Grain,50,43,8,Greenore,37
Ardmore Traditional Cask Highland Single Malt Scotch Whisky,72,Scotland,Speyside,48,46,30,Ardmore,38
Jameson 18 Year Old Limited Reserve Irish Whiskey,73,Ireland,Blended,84,40,18,Jameson,39
Connemara 12 Year Old Peated Single Malt Irish Whiskey,73,Ireland,Single Malt,90,40,12,Connemara,40
Bushmills 1608 Irish Whiskey Limited Edition,74,Ireland,Blended,90,46,0,Bushmills,41
Michael Collins Single Malt Irish Whiskey,74,Ireland,Single Malt,40,40,10,Wiser's,42
Wiser's Legacy Canadian Whisky,74,Canada,Blended,50,45,0,Wiser's,43
Glen Breton Rare 10 Year Old Single Malt Canadian Whisky,75,Canada,Single Malt,85,43,10,Glen Breton,44
Wasmund's Copper Fox Rye Whisky,76,USA,Rye,46,45,1,Copper Fox,45
Baker's Kentucky Straight Bourbon Whiskey,76,USA,Bourbon,38,53,7,Jim Beam,46
Amrut Indian Single Malt Whisky,76,India,Single Malt,36,46,0,Amrut,47
Amrut Peated Indian Single Malt Whisky,76,India,Single Malt,70,46,0,Amrut,48
Early Times 354 Bourbon,76,USA,Bourbon,16,40,0,Early Times,49
Johnnie Walker Green Label Scotch Whisky,76,Scotland,Blended,45,40,15,Johnnie Walker,50
Michael Collins Blended Irish Whiskey,77,Ireland,Blended,28,40,12,Michael Collins,51
Penderyn Single Malt Welsh Whisky,77,England,Single Malt,70,46,0,Penderyn,52
Balvenie Madeira Cask 17 Year Old Single Malt Scotch Whisky,77,Scotland,Speyside,179,43,17,Balvenie,53
Wild Turkey Bourbon 101,77,USA,Bourbon,20,50,8,Wild Turkey,54
Sazerac 18 Year Old Kentucky Straight Rye Whiskey,78,USA,Rye,75,45,18,Sazerac,55
Grant's Family Reserve Blended Scotch Whisky,78,Scotland,Blended,17,40,0,William Grant & Sons,56
Johnnie Walker Gold Label Blended Scotch Whisky,78,Scotland,Blended,73,40,18,Johnnie Walker,57
Connemara Cask Strength Peated Single Malt Irish Whiskey,78,Ireland,Single Malt,65,58,0,Connemara,58
Bushmills Black Bush Irish Whiskey,79,Ireland,Blended,32,40,11,Bushmills,59
Hudson Manhattan Rye,79,USA,Rye,41,46,0,Hudson,60
George Dickel Barrel Select Tennessee Whiskey,79,USA,Corn,26,43,12,George Dickel,61
Royal Canadian Small Batch Canadian Whisky,79,Canada,Blended,27,40,0,Royal Canadian,62
